id,date,project_id,task,hours,description,project_hours,total_hours
1,2021-11-27,,,,"I'm a graphic designer who wants to learn to code. I've dabbled before but never taken it very far so I'm planning on really getting stuck in this time. I really enjoy problem solving and creating things. At this stage I don't think I'm very interested in web development, I can't quite pinpoint why I just don't really think I would enjoy it. I'm maybe considering data science as a route as I have always been a pretty big maths nerd but it may be well over my head. I'm going to start with Harvard's CS50 and see where it takes me!",0,0
2,2021-12-04,1,Lecture 0,1.75,"I love David Malan's teaching style! The first lecture was very enjoyable and I am glad we're going to be covering lots of theory, I really enjoyed finding out all about binary.",1.75,1.75
3,2021-12-11,1,Scratch,12,"I spent far too long on Scratch as I'm such a perfectionist. It was fun, I learnt a lot about basic syntax and just getting to grips with what you can do. I wanted to design everything from *scratch* but had to stop myself so I could move on to the next week!",13.75,13.75
4,2021-12-12,1,Lecture 1,2.25,,16,16
5,2021-12-12,1,Hello,0.25,,16.25,16.25
6,2021-12-12,1,Population Growth,0.75,,17,17
7,2021-12-13,1,Mario (more),1.5,,18.5,18.5
8,2021-12-13,1,Credit,2,,20.5,20.5
9,2021-12-13,1,Cash,1,"Didn't need to Cash, but was enjoying it so did it anyway",21.5,21.5
10,2021-12-15,1,Lecture 2,2.5,,24,24
11,2021-12-16,1,Scrabble,1,,25,25
12,2021-12-16,1,Readability,1.5,,26.5,26.5
13,2021-12-16,1,Substitution,2,,28.5,28.5
14,2021-12-18,1,Lecture 3,2.5,,31,31
15,2021-12-18,1,Sort,0.5,,31.5,31.5
16,2021-12-18,1,Plurality,1,It feels like it's getting trickier!,32.5,32.5
17,2021-12-19,1,Tideman,4,I really struggled and did resort to googling quite a lot but I got there!,36.5,36.5
18,2021-12-20,1,Runoff,1.25,I wanted to do Runoff because I struggled with Tideman.,37.75,37.75
19,2021-12-28,1,Lecture 4,2.5,,40.25,40.25
20,2021-12-28,1,Volume,0.25,,40.5,40.5
